# Контрольные суммы после уборки 15.09.2026
## Область: корневой вход, L1 и ассеты; архивные дубли намеренно исключены
## Формат: md5[:12]  bytes  sha256  path
8d6c5438e696       124698  0612654c8dc9b20ed91f8f3c32fdf30ee4ff48a169660232a2a698e6c55c559c  04_АСЕТЫ_КВАРТИРА/комнаты/room-laundry.jpg
4a48ce6af3a4       223467  49edf2bb0e978f6f7aabf9cac6e4a7d7dcbdea420cc02c33ddb111c248976991  04_АСЕТЫ_КВАРТИРА/комнаты/room-living-zone.jpg
d0b6e36d7eb6       203651  65541da1296fa1459b322663cc5d2afc68358dd0900d533ed4f5d8e92e69fba2  04_АСЕТЫ_КВАРТИРА/комнаты/room-master-bedroom.jpg
8e3e94dddb97       564390  3c2aa1ec400c278562fa7e377a4bd92a5d89a0b0d02a8281774ad97f6af47f3d  04_АСЕТЫ_КВАРТИРА/одежда_четверг/Generated Image September 14, 2026 - 4_50AM (1).jpg
80293b8435be       503530  41ec1621846470ac2e7e3b2d68808430e38a2d508c8ce36c9d293304767c8831  04_АСЕТЫ_КВАРТИРА/одежда_четверг/Generated Image September 14, 2026 - 4_50AM.jpg
35aa8939351f       689491  104100a02f426c3180d068c405ee9cce2684ce66d13a4db8076b018250dfbee7  04_АСЕТЫ_КВАРТИРА/одежда_четверг/Generated Image September 14, 2026 - 5_21AM.jpg
36f89294cbb1        19276  d6ff61efccb1538b936efcd0bfbf16ff03ebca6a853907ad498d57eb0fd29ad2  04_АСЕТЫ_КВАРТИРА/план/plan.svg
3a11f8c271a2        44490  da49d638e50a4057a80c1308de34503eeed442282327462954ce57b9cce7f647  04_АСЕТЫ_КВАРТИРА/предметы/Konstruktor-Lego-Art-LEGO-ART-31212-Mlechnyj-Put1.webp
44ef95fd96fe        32141  967e0262e1dd8804a0dc996804331d8651464a143224a4e8fbd9cc5f023228e7  04_АСЕТЫ_КВАРТИРА/предметы/images.jpg
4dff212f5b56      2316702  fadf425ea793c3a5cf2f127f69a30505e92d817bc52d983813d739a70237a184  04_АСЕТЫ_КВАРТИРА/сцены/Max_a_[Prefix_-_Dynamic_Re (83).png
ce839acb4f12      1567928  eabc693e8c2d2d994deae698ff4dd9342e2fc144adf00a024da2ce4d1e540544  04_АСЕТЫ_КВАРТИРА/сцены/image (2).png
d2d04e7b9811        16949  07c50455242b0d4a5a8a186722ed8eb0a93cfad3e795744ffce2ea26b04a78b2  README.md
57a221eccdc9        10501  22ac41fdf187b09a388ea08e7869a5be4871d7b641b368ee074ba9acae222c71  НАВИГАЦИЯ.md
66cbd5f70741        13641  a3c30cfbd8139172e4d60f6772d52678ae2690ad6fbd9a5eef719053836fa2bb  НОВЫЙ_ЧАТ_ПАКЕТ.md
78a5782a261f         8108  59e4dfef2f3e294c73ed93ff6ede71b23772e27960e918c02341d87aeac6608d  СВОД_КАНОН_14_09.md
068bc78b7c93         6160  ae104e59e0a68c9aa2f0deafd5952711e75a56b9e316aec5e5ba65766e4e3e2e  ФОТО_МАНИФЕСТ.md
